###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set DAYTYPE := 1 ;
set EMISSION := CO2 NOx ;
set REGION := Atlantis_00A ;
set FUEL := NG CO HF DS UR EL_Transmission EL_Distribution EL_Industry EL_Residential EL_Transport EL_Services ;
set MODE_OF_OPERATION := 1 2 ;
set SEASON := 1 ;
set STORAGE := DAM ;
set TECHNOLOGY := HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER ;
set TIMESLICE := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set YEAR := 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[Atlantis_00A,HYDRO_DAM,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
7	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
8	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
9	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
10	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
11	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
12	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
13	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
14	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
15	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
16	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
17	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
18	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
19	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
20	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
21	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
22	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
23	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
24	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4
[Atlantis_00A,CSP,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382	0.058938382
8	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777	0.192970777
9	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707	0.26692707
10	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006	0.298520006
11	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169	0.314439169
12	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598	0.322416598
13	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997	0.323009997
14	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042	0.315501042
15	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889	0.296904889
16	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986	0.260421986
17	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036	0.187880036
18	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699	0.074839699
19	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358	0.005135358
20	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929	0.000240929
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
[Atlantis_00A,PV_UTL,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347
8	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979
9	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973
10	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824
11	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379	0.28585379
12	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998	0.293105998
13	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452	0.293645452
14	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129
15	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535
16	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726
17	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033
18	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609
19	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507
20	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
[Atlantis_00A,PV_ROF,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	7	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347	0.053580347
8	8	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979	0.175427979
9	9	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973	0.242660973
10	10	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824	0.271381824
