###############
# Sets #
###############
#
set DAYTYPE := 1 2; # 1 = Dia de Semana, 2 = Fim de semana
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24; # 24 horas. 1h por ponto
set SEASON := 1 2 3 4; # 1 = Verão, 2 = Outono, 3 = Inverno, 4 = Primavera
set EMISSION := EMIC02 EMICH4 EMIFGA EMIN2O EMIREN ;
set REGION := RE1 ;
set MODE_OF_OPERATION := 1 2 ; #
set FUEL := ELC003 EL_Storage EV_DEM;
set STORAGE := EVBAT;
set TECHNOLOGY :=  PWRSOL001 CHA_RES_NC EV_MOV;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := D1S101	D1S102	D1S103	D1S104	D1S105	D1S106	D1S107	D1S108	D1S109	D1S110	D1S111	D1S112	D1S113	D1S114	D1S115	D1S116	D1S117	D1S118	D1S119	D1S120	D1S121	D1S122	D1S123	D1S124	D2S101	D2S102	D2S103	D2S104	D2S105	D2S106	D2S107	D2S108	D2S109	D2S110	D2S111	D2S112	D2S113	D2S114	D2S115	D2S116	D2S117	D2S118	D2S119	D2S120	D2S121	D2S122	D2S123	D2S124	D1S201	D1S202	D1S203	D1S204	D1S205	D1S206	D1S207	D1S208	D1S209	D1S210	D1S211	D1S212	D1S213	D1S214	D1S215	D1S216	D1S217	D1S218	D1S219	D1S220	D1S221	D1S222	D1S223	D1S224	D2S201	D2S202	D2S203	D2S204	D2S205	D2S206	D2S207	D2S208	D2S209	D2S210	D2S211	D2S212	D2S213	D2S214	D2S215	D2S216	D2S217	D2S218	D2S219	D2S220	D2S221	D2S222	D2S223	D2S224	D1S301	D1S302	D1S303	D1S304	D1S305	D1S306	D1S307	D1S308	D1S309	D1S310	D1S311	D1S312	D1S313	D1S314	D1S315	D1S316	D1S317	D1S318	D1S319	D1S320	D1S321	D1S322	D1S323	D1S324	D2S301	D2S302	D2S303	D2S304	D2S305	D2S306	D2S307	D2S308	D2S309	D2S310	D2S311	D2S312	D2S313	D2S314	D2S315	D2S316	D2S317	D2S318	D2S319	D2S320	D2S321	D2S322	D2S323	D2S324	D1S401	D1S402	D1S403	D1S404	D1S405	D1S406	D1S407	D1S408	D1S409	D1S410	D1S411	D1S412	D1S413	D1S414	D1S415	D1S416	D1S417	D1S418	D1S419	D1S420	D1S421	D1S422	D1S423	D1S424	D2S401	D2S402	D2S403	D2S404	D2S405	D2S406	D2S407	D2S408	D2S409	D2S410	D2S411	D2S412	D2S413	D2S414	D2S415	D2S416	D2S417	D2S418	D2S419	D2S420	D2S421	D2S422	D2S423	D2S424;

#####################
# Parameters #
#####################
#
#param ResultsPath := ;

param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[RE1,PWRSOL001,*,*]:																																			
D1S114	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129	0.286819129
D1S115	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535	0.269913535
D1S116	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726	0.23674726
D1S117	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033	0.170800033
D1S118	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609	0.06803609
D1S119	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507	0.004668507
D1S120	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026	0.000219026
D1S121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S107	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364	0.056259364
D2S108	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378	0.184199378
D2S109	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022	0.254794022
D2S110	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915	0.284950915
D2S111	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648	0.30014648
D2S112	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298	0.307761298
D2S113	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725	0.308327725
D2S114	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085	0.301160085
D2S115	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212	0.283409212
D2S116	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623	0.248584623
D2S117	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035	0.179340035
D2S118	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895	0.071437895
D2S119	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932	0.004901932
D2S120	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977	0.000229977
D2S121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D1S207	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133	0.05090133
D1S208	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658	0.16665658
D1S209	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924	0.230527924
D1S210	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733	0.257812733
D1S211	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101	0.271561101
D1S212	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698	0.278450698
D1S213	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179	0.278963179
D1S214	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173	0.272478173
D1S215	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858	0.256417858
D1S216	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897	0.224909897
D1S217	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031	0.162260031
